function_ID,run_ID,dim,best_fitness,time_period,communication_percentage,total_FEs,node_num,total_pop_size,interval,migration_size,buffer_capacity,migration_topology,buffer_manage,EA_parameters
23,1,10,374.717,1.67232,0,10000000,64,8192,50,2,80,lattice,online,CR/MR/Pool=0.8/0.2/2_tournament
23,2,10,377.072,1.63273,0,10000000,64,8192,50,2,80,lattice,online,CR/MR/Pool=0.8/0.2/2_tournament
23,3,10,391.688,1.62497,0,10000000,64,8192,50,2,80,lattice,online,CR/MR/Pool=0.8/0.2/2_tournament
23,1,10,374.396,6.67501,0,10000000,16,8192,50,2,80,lattice,online,CR/MR/Pool=0.8/0.2/2_tournament
23,4,10,392.619,1.62673,0,10000000,64,8192,50,2,80,lattice,online,CR/MR/Pool=0.8/0.2/2_tournament
23,5,10,366.428,1.62596,0,10000000,64,8192,50,2,80,lattice,online,CR/MR/Pool=0.8/0.2/2_tournament
23,6,10,379.48,1.62506,0,10000000,64,8192,50,2,80,lattice,online,CR/MR/Pool=0.8/0.2/2_tournament
23,2,10,391.296,6.68379,0,10000000,16,8192,50,2,80,lattice,online,CR/MR/Pool=0.8/0.2/2_tournament
23,7,10,382.654,1.62383,0,10000000,64,8192,50,2,80,lattice,online,CR/MR/Pool=0.8/0.2/2_tournament
23,8,10,388.871,1.62391,0,10000000,64,8192,50,2,80,lattice,online,CR/MR/Pool=0.8/0.2/2_tournament
23,9,10,377.133,1.6274,0,10000000,64,8192,50,2,80,lattice,online,CR/MR/Pool=0.8/0.2/2_tournament
23,10,10,382.928,1.62382,0,10000000,64,8192,50,2,80,lattice,online,CR/MR/Pool=0.8/0.2/2_tournament
23,3,10,378.133,6.68398,0,10000000,16,8192,50,2,80,lattice,online,CR/MR/Pool=0.8/0.2/2_tournament
23,11,10,395.885,1.62402,0,10000000,64,8192,50,2,80,lattice,online,CR/MR/Pool=0.8/0.2/2_tournament
23,12,10,343.269,1.62379,0,10000000,64,8192,50,2,80,lattice,online,CR/MR/Pool=0.8/0.2/2_tournament
23,13,10,391.243,1.63137,0,10000000,64,8192,50,2,80,lattice,online,CR/MR/Pool=0.8/0.2/2_tournament
23,14,10,390.807,1.62743,0,10000000,64,8192,50,2,80,lattice,online,CR/MR/Pool=0.8/0.2/2_tournament
23,4,10,368.965,6.68903,0,10000000,16,8192,50,2,80,lattice,online,CR/MR/Pool=0.8/0.2/2_tournament
23,15,10,362.68,1.62276,0,10000000,64,8192,50,2,80,lattice,online,CR/MR/Pool=0.8/0.2/2_tournament
23,5,10,401.293,6.68493,0,10000000,16,8192,50,2,80,lattice,online,CR/MR/Pool=0.8/0.2/2_tournament
23,6,10,389.844,6.68222,0,10000000,16,8192,50,2,80,lattice,online,CR/MR/Pool=0.8/0.2/2_tournament
23,7,10,391.496,6.68681,0,10000000,16,8192,50,2,80,lattice,online,CR/MR/Pool=0.8/0.2/2_tournament
23,8,10,372.584,6.68628,0,10000000,16,8192,50,2,80,lattice,online,CR/MR/Pool=0.8/0.2/2_tournament
23,9,10,360.502,6.68547,0,10000000,16,8192,50,2,80,lattice,online,CR/MR/Pool=0.8/0.2/2_tournament
23,10,10,383.847,6.68407,0,10000000,16,8192,50,2,80,lattice,online,CR/MR/Pool=0.8/0.2/2_tournament
23,11,10,400.969,6.68498,0,10000000,16,8192,50,2,80,lattice,online,CR/MR/Pool=0.8/0.2/2_tournament
23,12,10,387.697,6.68711,0,10000000,16,8192,50,2,80,lattice,online,CR/MR/Pool=0.8/0.2/2_tournament
23,13,10,391.692,6.68447,0,10000000,16,8192,50,2,80,lattice,online,CR/MR/Pool=0.8/0.2/2_tournament
23,14,10,378.39,6.68414,0,10000000,16,8192,50,2,80,lattice,online,CR/MR/Pool=0.8/0.2/2_tournament
23,15,10,369.719,6.68943,0,10000000,16,8192,50,2,80,lattice,online,CR/MR/Pool=0.8/0.2/2_tournament
23,1,10,371.001,0.464912,0,10000000,256,8192,50,2,80,lattice,online,CR/MR/Pool=0.8/0.2/2_tournament
23,2,10,386.063,0.412875,0,10000000,256,8192,50,2,80,lattice,online,CR/MR/Pool=0.8/0.2/2_tournament
23,3,10,399.729,0.411807,0,10000000,256,8192,50,2,80,lattice,online,CR/MR/Pool=0.8/0.2/2_tournament
23,4,10,385.482,0.41237,0,10000000,256,8192,50,2,80,lattice,online,CR/MR/Pool=0.8/0.2/2_tournament
23,5,10,360.326,0.412775,0,10000000,256,8192,50,2,80,lattice,online,CR/MR/Pool=0.8/0.2/2_tournament
23,6,10,380.554,0.413348,0,10000000,256,8192,50,2,80,lattice,online,CR/MR/Pool=0.8/0.2/2_tournament
23,7,10,380.726,0.412889,0,10000000,256,8192,50,2,80,lattice,online,CR/MR/Pool=0.8/0.2/2_tournament
23,8,10,375.329,0.414031,0,10000000,256,8192,50,2,80,lattice,online,CR/MR/Pool=0.8/0.2/2_tournament
23,9,10,388.111,0.414123,0,10000000,256,8192,50,2,80,lattice,online,CR/MR/Pool=0.8/0.2/2_tournament
23,10,10,400.952,0.413539,0,10000000,256,8192,50,2,80,lattice,online,CR/MR/Pool=0.8/0.2/2_tournament
23,11,10,371.755,0.413364,0,10000000,256,8192,50,2,80,lattice,online,CR/MR/Pool=0.8/0.2/2_tournament
23,12,10,394.697,0.413225,0,10000000,256,8192,50,2,80,lattice,online,CR/MR/Pool=0.8/0.2/2_tournament
23,13,10,398.136,0.41362,0,10000000,256,8192,50,2,80,lattice,online,CR/MR/Pool=0.8/0.2/2_tournament
23,14,10,374.07,0.414921,0,10000000,256,8192,50,2,80,lattice,online,CR/MR/Pool=0.8/0.2/2_tournament
23,15,10,382.83,0.414308,0,10000000,256,8192,50,2,80,lattice,online,CR/MR/Pool=0.8/0.2/2_tournament
23,1,10,413.078,3.53073,0,10000000,32,8192,50,2,80,lattice,online,CR/MR/Pool=0.8/0.2/2_tournament
23,2,10,362.919,3.39437,0,10000000,32,8192,50,2,80,lattice,online,CR/MR/Pool=0.8/0.2/2_tournament
23,3,10,373.761,3.39807,0,10000000,32,8192,50,2,80,lattice,online,CR/MR/Pool=0.8/0.2/2_tournament
23,4,10,374.338,3.38977,0,10000000,32,8192,50,2,80,lattice,online,CR/MR/Pool=0.8/0.2/2_tournament
23,5,10,362.667,3.39245,0,10000000,32,8192,50,2,80,lattice,online,CR/MR/Pool=0.8/0.2/2_tournament
23,6,10,393.961,3.40376,0,10000000,32,8192,50,2,80,lattice,online,CR/MR/Pool=0.8/0.2/2_tournament
23,7,10,365.625,3.38052,0,10000000,32,8192,50,2,80,lattice,online,CR/MR/Pool=0.8/0.2/2_tournament
23,8,10,385.367,3.37998,0,10000000,32,8192,50,2,80,lattice,online,CR/MR/Pool=0.8/0.2/2_tournament
23,9,10,369.214,3.39325,0,10000000,32,8192,50,2,80,lattice,online,CR/MR/Pool=0.8/0.2/2_tournament
23,10,10,379.132,3.40073,0,10000000,32,8192,50,2,80,lattice,online,CR/MR/Pool=0.8/0.2/2_tournament
23,11,10,375.089,3.38111,0,10000000,32,8192,50,2,80,lattice,online,CR/MR/Pool=0.8/0.2/2_tournament
23,12,10,350.436,3.39714,0,10000000,32,8192,50,2,80,lattice,online,CR/MR/Pool=0.8/0.2/2_tournament
23,13,10,426.688,3.38141,0,10000000,32,8192,50,2,80,lattice,online,CR/MR/Pool=0.8/0.2/2_tournament
23,14,10,388.043,3.39082,0,10000000,32,8192,50,2,80,lattice,online,CR/MR/Pool=0.8/0.2/2_tournament
23,15,10,376.888,3.39093,0,10000000,32,8192,50,2,80,lattice,online,CR/MR/Pool=0.8/0.2/2_tournament
26,1,10,102.399,5.70469,0,10000000,64,8192,50,2,80,lattice,online,CR/MR/Pool=0.8/0.2/2_tournament
26,1,10,102.543,3.36314,0,10000000,256,8192,50,2,80,lattice,online,CR/MR/Pool=0.8/0.2/2_tournament
26,2,10,102.273,5.3019,0,10000000,64,8192,50,2,80,lattice,online,CR/MR/Pool=0.8/0.2/2_tournament
26,2,10,102.927,1.95491,0,10000000,256,8192,50,2,80,lattice,online,CR/MR/Pool=0.8/0.2/2_tournament
23,1,10,387.14,14.4321,0,10000000,8,8192,50,2,80,lattice,online,CR/MR/Pool=0.8/0.2/2_tournament
26,3,10,102.829,5.30593,0,10000000,64,8192,50,2,80,lattice,online,CR/MR/Pool=0.8/0.2/2_tournament
26,3,10,102.698,2.0767,0,10000000,256,8192,50,2,80,lattice,online,CR/MR/Pool=0.8/0.2/2_tournament
26,1,10,101.961,21.5251,0,10000000,16,8192,50,2,80,lattice,online,CR/MR/Pool=0.8/0.2/2_tournament
26,4,10,103.122,5.30571,0,10000000,64,8192,50,2,80,lattice,online,CR/MR/Pool=0.8/0.2/2_tournament
26,4,10,102.569,2.07022,0,10000000,256,8192,50,2,80,lattice,online,CR/MR/Pool=0.8/0.2/2_tournament
26,5,10,102.318,5.31117,0,10000000,64,8192,50,2,80,lattice,online,CR/MR/Pool=0.8/0.2/2_tournament
26,5,10,102.474,2.08147,0,10000000,256,8192,50,2,80,lattice,online,CR/MR/Pool=0.8/0.2/2_tournament
23,2,10,411.992,14.5918,0,10000000,8,8192,50,2,80,lattice,online,CR/MR/Pool=0.8/0.2/2_tournament
26,6,10,103.199,5.30674,0,10000000,64,8192,50,2,80,lattice,online,CR/MR/Pool=0.8/0.2/2_tournament
26,6,10,102.074,2.34158,0,10000000,256,8192,50,2,80,lattice,online,CR/MR/Pool=0.8/0.2/2_tournament
26,7,10,101.368,2.27427,0,10000000,256,8192,50,2,80,lattice,online,CR/MR/Pool=0.8/0.2/2_tournament
26,7,10,102.913,5.31672,0,10000000,64,8192,50,2,80,lattice,online,CR/MR/Pool=0.8/0.2/2_tournament
26,8,10,103.116,1.92593,0,10000000,256,8192,50,2,80,lattice,online,CR/MR/Pool=0.8/0.2/2_tournament
26,2,10,102.094,21.3916,0,10000000,16,8192,50,2,80,lattice,online,CR/MR/Pool=0.8/0.2/2_tournament
26,8,10,102.615,5.30002,0,10000000,64,8192,50,2,80,lattice,online,CR/MR/Pool=0.8/0.2/2_tournament
26,1,10,102.829,43.2697,0,10000000,8,8192,50,2,80,lattice,online,CR/MR/Pool=0.8/0.2/2_tournament
26,9,10,102.623,2.30532,0,10000000,256,8192,50,2,80,lattice,online,CR/MR/Pool=0.8/0.2/2_tournament
23,3,10,407.274,14.7385,0,10000000,8,8192,50,2,80,lattice,online,CR/MR/Pool=0.8/0.2/2_tournament
26,9,10,102.412,5.30212,0,10000000,64,8192,50,2,80,lattice,online,CR/MR/Pool=0.8/0.2/2_tournament
26,10,10,101.912,1.95709,0,10000000,256,8192,50,2,80,lattice,online,CR/MR/Pool=0.8/0.2/2_tournament
26,10,10,101.318,5.30149,0,10000000,64,8192,50,2,80,lattice,online,CR/MR/Pool=0.8/0.2/2_tournament
26,11,10,103,2.20054,0,10000000,256,8192,50,2,80,lattice,online,CR/MR/Pool=0.8/0.2/2_tournament
26,11,10,101.837,5.31046,0,10000000,64,8192,50,2,80,lattice,online,CR/MR/Pool=0.8/0.2/2_tournament
23,4,10,370.546,14.4671,0,10000000,8,8192,50,2,80,lattice,online,CR/MR/Pool=0.8/0.2/2_tournament
26,3,10,102.622,21.4131,0,10000000,16,8192,50,2,80,lattice,online,CR/MR/Pool=0.8/0.2/2_tournament
26,12,10,102.721,5.30918,0,10000000,64,8192,50,2,80,lattice,online,CR/MR/Pool=0.8/0.2/2_tournament
26,12,10,102.317,2.04368,0,10000000,256,8192,50,2,80,lattice,online,CR/MR/Pool=0.8/0.2/2_tournament
26,13,10,102.077,5.30447,0,10000000,64,8192,50,2,80,lattice,online,CR/MR/Pool=0.8/0.2/2_tournament
26,13,10,101.368,1.81677,0,10000000,256,8192,50,2,80,lattice,online,CR/MR/Pool=0.8/0.2/2_tournament
26,14,10,102.426,1.80329,0,10000000,256,8192,50,2,80,lattice,online,CR/MR/Pool=0.8/0.2/2_tournament
26,14,10,103.32,5.30247,0,10000000,64,8192,50,2,80,lattice,online,CR/MR/Pool=0.8/0.2/2_tournament
23,5,10,405.614,14.4109,0,10000000,8,8192,50,2,80,lattice,online,CR/MR/Pool=0.8/0.2/2_tournament
26,15,10,102.625,5.3115,0,10000000,64,8192,50,2,80,lattice,online,CR/MR/Pool=0.8/0.2/2_tournament
26,15,10,103.349,1.88586,0,10000000,256,8192,50,2,80,lattice,online,CR/MR/Pool=0.8/0.2/2_tournament
26,4,10,103.117,21.4254,0,10000000,16,8192,50,2,80,lattice,online,CR/MR/Pool=0.8/0.2/2_tournament
26,2,10,101.806,43.318,0,10000000,8,8192,50,2,80,lattice,online,CR/MR/Pool=0.8/0.2/2_tournament
23,6,10,397.936,14.4462,0,10000000,8,8192,50,2,80,lattice,online,CR/MR/Pool=0.8/0.2/2_tournament
26,5,10,102.122,21.4251,0,10000000,16,8192,50,2,80,lattice,online,CR/MR/Pool=0.8/0.2/2_tournament
23,7,10,389.311,14.6915,0,10000000,8,8192,50,2,80,lattice,online,CR/MR/Pool=0.8/0.2/2_tournament
23,8,10,359.576,14.4825,0,10000000,8,8192,50,2,80,lattice,online,CR/MR/Pool=0.8/0.2/2_tournament
26,6,10,101.942,21.4185,0,10000000,16,8192,50,2,80,lattice,online,CR/MR/Pool=0.8/0.2/2_tournament
26,3,10,103.038,43.2899,0,10000000,8,8192,50,2,80,lattice,online,CR/MR/Pool=0.8/0.2/2_tournament
23,9,10,387.293,14.3988,0,10000000,8,8192,50,2,80,lattice,online,CR/MR/Pool=0.8/0.2/2_tournament
26,7,10,102.521,21.4165,0,10000000,16,8192,50,2,80,lattice,online,CR/MR/Pool=0.8/0.2/2_tournament
23,10,10,377.064,14.4502,0,10000000,8,8192,50,2,80,lattice,online,CR/MR/Pool=0.8/0.2/2_tournament
23,11,10,382.204,14.6699,0,10000000,8,8192,50,2,80,lattice,online,CR/MR/Pool=0.8/0.2/2_tournament
26,8,10,102.122,21.4179,0,10000000,16,8192,50,2,80,lattice,online,CR/MR/Pool=0.8/0.2/2_tournament
26,4,10,103.068,43.2387,0,10000000,8,8192,50,2,80,lattice,online,CR/MR/Pool=0.8/0.2/2_tournament
23,12,10,391.122,14.4617,0,10000000,8,8192,50,2,80,lattice,online,CR/MR/Pool=0.8/0.2/2_tournament
26,9,10,102.553,21.4225,0,10000000,16,8192,50,2,80,lattice,online,CR/MR/Pool=0.8/0.2/2_tournament
23,13,10,347.766,14.4131,0,10000000,8,8192,50,2,80,lattice,online,CR/MR/Pool=0.8/0.2/2_tournament
23,14,10,396.717,14.5752,0,10000000,8,8192,50,2,80,lattice,online,CR/MR/Pool=0.8/0.2/2_tournament
26,10,10,101.799,21.4243,0,10000000,16,8192,50,2,80,lattice,online,CR/MR/Pool=0.8/0.2/2_tournament
26,5,10,102.814,43.259,0,10000000,8,8192,50,2,80,lattice,online,CR/MR/Pool=0.8/0.2/2_tournament
23,15,10,388.504,14.6778,0,10000000,8,8192,50,2,80,lattice,online,CR/MR/Pool=0.8/0.2/2_tournament
26,11,10,102.628,21.4191,0,10000000,16,8192,50,2,80,lattice,online,CR/MR/Pool=0.8/0.2/2_tournament
26,12,10,102.423,21.4211,0,10000000,16,8192,50,2,80,lattice,online,CR/MR/Pool=0.8/0.2/2_tournament
26,6,10,103.095,43.2397,0,10000000,8,8192,50,2,80,lattice,online,CR/MR/Pool=0.8/0.2/2_tournament
26,13,10,102.746,21.4165,0,10000000,16,8192,50,2,80,lattice,online,CR/MR/Pool=0.8/0.2/2_tournament
26,14,10,102.537,21.4124,0,10000000,16,8192,50,2,80,lattice,online,CR/MR/Pool=0.8/0.2/2_tournament
26,7,10,102.922,43.2446,0,10000000,8,8192,50,2,80,lattice,online,CR/MR/Pool=0.8/0.2/2_tournament
26,15,10,102.693,21.4201,0,10000000,16,8192,50,2,80,lattice,online,CR/MR/Pool=0.8/0.2/2_tournament
26,8,10,103.137,43.2511,0,10000000,8,8192,50,2,80,lattice,online,CR/MR/Pool=0.8/0.2/2_tournament
26,1,10,102.428,10.9091,0,10000000,32,8192,50,2,80,lattice,online,CR/MR/Pool=0.8/0.2/2_tournament
23,1,30,902.487,15.6323,0,30000000,64,8192,50,2,80,lattice,online,CR/MR/Pool=0.8/0.2/2_tournament
26,1,10,101.792,8.21962,0,10000000,512,8192,50,2,80,lattice,online,CR/MR/Pool=0.8/0.2/2_tournament
23,1,30,698.241,15.5081,0,30000000,256,8192,50,2,80,lattice,online,CR/MR/Pool=0.8/0.2/2_tournament
23,1,10,376.22,6.99213,0,10000000,512,8192,50,2,80,lattice,online,CR/MR/Pool=0.8/0.2/2_tournament
26,2,10,103.053,10.6504,0,10000000,32,8192,50,2,80,lattice,online,CR/MR/Pool=0.8/0.2/2_tournament
23,2,10,392.285,1.55273,0,10000000,512,8192,50,2,80,lattice,online,CR/MR/Pool=0.8/0.2/2_tournament
23,2,30,754.467,15.3684,0,30000000,64,8192,50,2,80,lattice,online,CR/MR/Pool=0.8/0.2/2_tournament
26,3,10,102.312,10.6445,0,10000000,32,8192,50,2,80,lattice,online,CR/MR/Pool=0.8/0.2/2_tournament
26,2,10,102.699,1.42001,0,10000000,512,8192,50,2,80,lattice,online,CR/MR/Pool=0.8/0.2/2_tournament
26,4,10,102.915,10.6454,0,10000000,32,8192,50,2,80,lattice,online,CR/MR/Pool=0.8/0.2/2_tournament
23,3,10,406.374,4.00338,0,10000000,512,8192,50,2,80,lattice,online,CR/MR/Pool=0.8/0.2/2_tournament
26,9,10,103.449,43.2282,0,10000000,8,8192,50,2,80,lattice,online,CR/MR/Pool=0.8/0.2/2_tournament
23,3,30,771.504,15.3165,0,30000000,64,8192,50,2,80,lattice,online,CR/MR/Pool=0.8/0.2/2_tournament
26,5,10,102.886,10.6429,0,10000000,32,8192,50,2,80,lattice,online,CR/MR/Pool=0.8/0.2/2_tournament
23,2,30,776.8,26.0147,0,30000000,256,8192,50,2,80,lattice,online,CR/MR/Pool=0.8/0.2/2_tournament
26,6,10,102.938,10.6436,0,10000000,32,8192,50,2,80,lattice,online,CR/MR/Pool=0.8/0.2/2_tournament
23,4,30,771.504,15.3194,0,30000000,64,8192,50,2,80,lattice,online,CR/MR/Pool=0.8/0.2/2_tournament
23,4,10,384.612,6.076,0,10000000,512,8192,50,2,80,lattice,online,CR/MR/Pool=0.8/0.2/2_tournament
26,3,10,102.61,19.0347,0,10000000,512,8192,50,2,80,lattice,online,CR/MR/Pool=0.8/0.2/2_tournament
26,7,10,102.266,10.639,0,10000000,32,8192,50,2,80,lattice,online,CR/MR/Pool=0.8/0.2/2_tournament
23,5,30,698.23,15.3052,0,30000000,64,8192,50,2,80,lattice,online,CR/MR/Pool=0.8/0.2/2_tournament
23,3,30,651.549,24.0934,0,30000000,256,8192,50,2,80,lattice,online,CR/MR/Pool=0.8/0.2/2_tournament
26,8,10,101.724,10.6341,0,10000000,32,8192,50,2,80,lattice,online,CR/MR/Pool=0.8/0.2/2_tournament
23,5,10,386.829,10.0373,0,10000000,512,8192,50,2,80,lattice,online,CR/MR/Pool=0.8/0.2/2_tournament
26,10,10,102.388,43.3238,0,10000000,8,8192,50,2,80,lattice,online,CR/MR/Pool=0.8/0.2/2_tournament
26,4,10,102.239,5.57065,0,10000000,512,8192,50,2,80,lattice,online,CR/MR/Pool=0.8/0.2/2_tournament
26,9,10,102.915,10.6395,0,10000000,32,8192,50,2,80,lattice,online,CR/MR/Pool=0.8/0.2/2_tournament
23,6,30,833.463,15.2919,0,30000000,64,8192,50,2,80,lattice,online,CR/MR/Pool=0.8/0.2/2_tournament
26,10,10,103.038,10.6334,0,10000000,32,8192,50,2,80,lattice,online,CR/MR/Pool=0.8/0.2/2_tournament
23,7,30,551.465,15.2665,0,30000000,64,8192,50,2,80,lattice,online,CR/MR/Pool=0.8/0.2/2_tournament
26,11,10,102.834,10.6401,0,10000000,32,8192,50,2,80,lattice,online,CR/MR/Pool=0.8/0.2/2_tournament
23,6,10,385.727,8.31004,0,10000000,512,8192,50,2,80,lattice,online,CR/MR/Pool=0.8/0.2/2_tournament
23,1,30,712.055,125.254,0,30000000,8,8192,50,2,80,lattice,online,CR/MR/Pool=0.8/0.2/2_tournament
26,12,10,102.552,10.6309,0,10000000,32,8192,50,2,80,lattice,online,CR/MR/Pool=0.8/0.2/2_tournament
23,4,30,890.849,25.4743,0,30000000,256,8192,50,2,80,lattice,online,CR/MR/Pool=0.8/0.2/2_tournament
26,5,10,102.581,12.7389,0,10000000,512,8192,50,2,80,lattice,online,CR/MR/Pool=0.8/0.2/2_tournament
23,8,30,763.306,15.2923,0,30000000,64,8192,50,2,80,lattice,online,CR/MR/Pool=0.8/0.2/2_tournament
26,11,10,102.603,43.2663,0,10000000,8,8192,50,2,80,lattice,online,CR/MR/Pool=0.8/0.2/2_tournament
23,7,10,386.537,5.1337,0,10000000,512,8192,50,2,80,lattice,online,CR/MR/Pool=0.8/0.2/2_tournament
26,13,10,102.881,10.6455,0,10000000,32,8192,50,2,80,lattice,online,CR/MR/Pool=0.8/0.2/2_tournament
23,8,10,385.247,2.95547,0,10000000,512,8192,50,2,80,lattice,online,CR/MR/Pool=0.8/0.2/2_tournament
23,9,30,761.518,15.2848,0,30000000,64,8192,50,2,80,lattice,online,CR/MR/Pool=0.8/0.2/2_tournament
26,14,10,102.834,10.627,0,10000000,32,8192,50,2,80,lattice,online,CR/MR/Pool=0.8/0.2/2_tournament
23,9,10,352.123,1.45312,0,10000000,512,8192,50,2,80,lattice,online,CR/MR/Pool=0.8/0.2/2_tournament
26,6,10,102.594,18.5244,0,10000000,512,8192,50,2,80,lattice,online,CR/MR/Pool=0.8/0.2/2_tournament
26,15,10,102.52,10.6476,0,10000000,32,8192,50,2,80,lattice,online,CR/MR/Pool=0.8/0.2/2_tournament
23,10,30,551.465,15.3469,0,30000000,64,8192,50,2,80,lattice,online,CR/MR/Pool=0.8/0.2/2_tournament
23,10,10,385.386,7.33871,0,10000000,512,8192,50,2,80,lattice,online,CR/MR/Pool=0.8/0.2/2_tournament
23,5,30,755.352,31.8168,0,30000000,256,8192,50,2,80,lattice,online,CR/MR/Pool=0.8/0.2/2_tournament
26,12,10,102.902,43.4833,0,10000000,8,8192,50,2,80,lattice,online,CR/MR/Pool=0.8/0.2/2_tournament
23,11,30,805.662,15.2803,0,30000000,64,8192,50,2,80,lattice,online,CR/MR/Pool=0.8/0.2/2_tournament
26,7,10,102.442,14.5415,0,10000000,512,8192,50,2,80,lattice,online,CR/MR/Pool=0.8/0.2/2_tournament
23,11,10,416.228,5.14663,0,10000000,512,8192,50,2,80,lattice,online,CR/MR/Pool=0.8/0.2/2_tournament
23,12,30,551.465,15.3041,0,30000000,64,8192,50,2,80,lattice,online,CR/MR/Pool=0.8/0.2/2_tournament
23,13,30,624.966,15.307,0,30000000,64,8192,50,2,80,lattice,online,CR/MR/Pool=0.8/0.2/2_tournament
23,12,10,386.829,9.0292,0,10000000,512,8192,50,2,80,lattice,online,CR/MR/Pool=0.8/0.2/2_tournament
26,8,10,102.567,9.34033,0,10000000,512,8192,50,2,80,lattice,online,CR/MR/Pool=0.8/0.2/2_tournament
26,13,10,102.271,43.3152,0,10000000,8,8192,50,2,80,lattice,online,CR/MR/Pool=0.8/0.2/2_tournament
23,13,10,372.548,2.52045,0,10000000,512,8192,50,2,80,lattice,online,CR/MR/Pool=0.8/0.2/2_tournament
23,14,30,698.23,15.2805,0,30000000,64,8192,50,2,80,lattice,online,CR/MR/Pool=0.8/0.2/2_tournament
23,6,30,800.027,25.2395,0,30000000,256,8192,50,2,80,lattice,online,CR/MR/Pool=0.8/0.2/2_tournament
23,14,10,377.386,1.28444,0,10000000,512,8192,50,2,80,lattice,online,CR/MR/Pool=0.8/0.2/2_tournament
26,9,10,102.535,8.41621,0,10000000,512,8192,50,2,80,lattice,online,CR/MR/Pool=0.8/0.2/2_tournament
